<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
1anpthl	H+	+	"6-Methylquinoline|2-Aminonaphthalene|Quinaldine Formula: C10H9N"	144.08077	7.40	7.90	10
1madn	H+	+	"2'-O-Methyladenosine|3'-O-Methyladenosine|N6-Methyladenosine|1-Methyladenosine Formula: C11H15N5O4"	282.11968	7.50	8.00	11
2kmb	H+	+	"2-Oxo-4-methylthiobutanoic acid Formula: C5H8O3S"	149.02669	9.00	9.30	5
3mob	H-	-	"3-Methyl-2-oxobutanoate Formula: C5H8O3"	115.04007	2.00	2.50	5
3mop|4mop	H-	-	"Acetoin acetate|Ethyl 3-oxobutanoate|(4S,6S)-3,4,5,6-Tetrahydro-4-hydroxy-6-methyl-2H-pyran-2-one|2-Methyl-3-ketovaleric acid|Mevalonolactone|Ketoleucine|4-Acetylbutyrate|Pantolactone|3-Methyl-2-oxovaleric acid|5-Ethoxy-4,5-dihydro-2(3H)furanone|Adipate semialdehyde|2-Ketohexanoic acid|Sherry lactone|Methyl levulinate|3-Oxohexanoic acid|Ethyl acetoacetate Formula: C6H10O3"	129.05571	0.90	1.50	6
4abut	H+	+	"4-Aminobutanoate Formula: C4H9NO2"	104.07060	10.40	10.90	4
4gudbutn	H+	+	"4-Guanidinobutanoic acid Formula: C5H11N3O2"	146.09240	10.20	10.70	5
4tmeabutn	H+	+	"3-Dehydroxycarnitine Formula: C7H15NO2"	146.11755	9.00	9.40	7
5oxpro	H-	-	"Pyrroline hydroxycarboxylic acid|5-Oxoprolinate|Pyrrolidonecarboxylic acid|dimethadione|N-Acryloylglycine|Pyroglutamic acid|(3R,5S)-1-pyrroline-3-hydroxy-5-carboxylic Acid|1-Pyrroline-4-hydroxy-2-carboxylate Formula: C5H7NO3"	128.03531	7.10	7.70	5
5oxpro	H+	+	"Pyrroline hydroxycarboxylic acid|5-Oxoprolinate|Pyrrolidonecarboxylic acid|dimethadione|N-Acryloylglycine|Pyroglutamic acid|(3R,5S)-1-pyrroline-3-hydroxy-5-carboxylic Acid|1-Pyrroline-4-hydroxy-2-carboxylate Formula: C5H7NO3"	130.04987	6.80	8.20	5
abt	H-	-	"L-Arabinitol Formula: C7H12N2S2"	187.03691	7.30	7.90	5
acala-L	H-	-	"N-Acetyl-L-alanine|Propionylglycine|4-Hydroxyproline|5-Aminolevulinic acid|N-Acetyl-beta-alanine|cis-4-Hydroxy-D-proline|3-Hydroxy-L-proline|4-Hydroxy-L-proline|L-Glutamic gamma-semialdehyde|Trans-3-hydroxy-L-proline|5-Amino-2-oxopentanoic acid|4-Hydroxy-2-pyrrolidinecarboxylic acid Formula: C5H9NO3"	130.05096	1.20	1.80	5
acasn-L	H-	-	"Formiminoglutamic acid|N-Acetylasparagine Formula: C6H10N2O4"	173.05678	5.70	8.20	6
acasn-L	H+	+	"Formiminoglutamic acid|N-Acetylasparagine Formula: C6H10N2O4"	175.07133	7.60	8.20	6
accys-L	H-	-	"Acetylcysteine Formula: C5H9NO3S"	162.02304	2.40	3.10	5
acglu	H-	-	"Glutarylglycine|N-Acetylglutamic acid Formula: C7H11NO5"	188.05644	10.80	11.30	7
acglu	H+	+	"Glutarylglycine|N-Acetylglutamic acid Formula: C7H11NO5"	190.07100	10.80	11.20	7
acmet-L	H-	-	"N-Acetyl-L-methionine Formula: C7H13NO3S"	190.05433	2.30	2.60	7
acmet-L	H+	+	"N-Acetyl-L-methionine Formula: C7H13NO3S"	192.06889	2.30	2.50	7
